Nutrient Data Bank Number,Category,Description,Категория,Ингредиенты,Описание,"Калории, ккал",Влага,Белки,Углеводы,Жиры,"Кальций, мг","Фосфор, мг","Магний, мг","Натрий, мг","Калий, мг","Железо, мг","Медь, мг","Цинк, мг","Марганец, мг","Витамин A, мкг","Витамин E, мг","Витамин Д, мкг","Витамин В1 (тиамин), мг","Витамин В2 (Рибофлавин), мг","Витамин В3 (Ниацин), мг","Витамин В6, мг","Витамин В12, мкг","Пантотеновая кислота, мг","Линолевая кислота, г","Фолиевая кислота, мкг","Альфа-линоленовая кислота, г","Арахидоновая кислота, г","ЭПК, г","ДГК, г","Холин, мг","Селен, мкг","Йод, мкг","Зола, г","Клетчатка, г","Холестерин, мг","Сахар общее, г",Alpha Carotene,Beta Carotene,Beta Cryptoxanthin,Lutein and Zeaxanthin,Lycopene,Refuse Percentage,Retinol,Fat.Monosaturated Fat,Fat.Polysaturated Fat,Fat.Saturated Fat,Household Weights.1st Household Weight,Household Weights.1st Household Weight Description,Household Weights.2nd Household Weight,Household Weights.2nd Household Weight Description,Vitamin A - IU,Vitamin C,Vitamin K
14555,WATER,"WATER,BTLD,GENERIC","Вода, соль и сахар",Вода,Обыкновенный,0,99.98,0.0,0.0,0.0,10,0,2,2,0,0.0,0.007,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.07,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,29.57,1 fl oz,237,1 cup,0,0.0,0.0
2047,SALT,"SALT,TABLE","Вода, соль и сахар",Соль,"Поваренная, йодированная",0,0.2,0.0,0.0,0.0,24,0,1,38758,8,0.33,0.03,0.1,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.1,5080.0,99.8,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,292.0,1 cup,18,1 tbsp,0,0.0,0.0
19304,No Category,MOLASSES,"Вода, соль и сахар",Патока,Обыкновенный,290,21.87,0.0,74.73,0.1,205,31,242,37,1464,4.72,0.487,0.29,1.53,0,0.0,0.0,0.041,0.002,0.93,0.67,0.0,0.804,0.05,0,0.0,0.0,0.0,0.0,13,17.8,0.0,3.3,0.0,0,55.49000168,0,0,0,0,0,0,0,0.032,0.05,0.018,337.16,1 cup,20,"1 serving, 1 tbsp",0,0.0,0.0
11007,ARTICHOKES,"ARTICHOKES,(GLOBE OR FRENCH),RAW",Зелень и специи,Артишоки,Обыкновенный,47,84.94,3.27,10.51,0.15,44,90,60,94,370,1.28,0.231,0.49,0.256,1,0.19,0.0,0.072,0.066,1.046,0.116,0.0,0.338,0.046,0,0.017,0.0,0.0,0.0,34,0.2,0.0,1.13,5.400000095,0,0.99000001,0,8,0,464,0,60,0,0.005,0.064,0.036,128.0,"1 artichoke,  medium",162,"1 artichoke,  large",13,11.7,14.8
2044,BASIL,"BASIL,FRESH",Зелень и специи,Базилик,Обыкновенный,23,92.06,3.15,2.65,0.64,177,56,64,4,295,3.17,0.385,0.81,1.148,264,0.8,0.0,0.034,0.076,0.902,0.155,0.0,0.209,0.073,0,0.316,0.0,0.0,0.0,11,0.3,0.0,1.49,1.600000024,0,0.300000012,0,3142,46,5650,0,36,0,0.088,0.389,0.041,5.3,"2 tbsp, chopped",2,5 leaves,5275,18.0,414.8
11446,SEAWEED,"SEAWEED,LAVER,RAW",Зелень и специи,Водоросли,Морская Водоросль (Нори),35,85.03,5.81,5.11,0.28,70,58,2,48,356,1.8,0.264,1.05,0.988,260,1.0,0.0,0.098,0.446,1.47,0.159,0.0,0.521,0.004,0,0.001,0.009,0.08,0.0,10,0.7,2460.0,3.77,0.300000012,0,0.49000001,0,3121,0,0,0,0,0,0.025,0.11,0.061,26.0,10 sheets,10,"2 tbsp,  (1/8 cup)",5202,39.0,4.0
11445,SEAWEED,"SEAWEED,KELP,RAW,KELP,RAW",Зелень и специи,Водоросли,Морская Капуста (Ламинария),43,81.58,1.68,9.57,0.56,168,42,121,233,89,2.85,0.13,1.23,0.2,6,0.87,0.0,0.05,0.15,0.47,0.002,0.0,0.642,0.02,0,0.004,0.012,0.004,0.0,13,0.7,3500.0,6.61,1.299999952,0,0.600000024,0,70,0,0,0,0,0,0.098,0.047,0.247,10.0,"2 tbsp,  (1/8 cup)",0,,116,3.0,66.0
19177,GELATINS,"GELATINS,DRY PDR,UNSWTND",Зелень и специи,Желатин,"Сухой Порошок, Несладкий",335,13.0,85.6,0.0,0.1,55,39,22,196,16,1.11,2.161,0.14,0.105,0,0.0,0.0,0.025,0.23,0.085,0.007,0.0,0.125,0.0,0,0.0,0.0,0.0,0.0,38,39.5,0.0,1.3,0.0,0,0.0,0,0,0,0,0,0,0,0.06,0.01,0.07,7.0,"1 envelope,  (1 tbsp)",28,"1 package,  (1 oz)",0,0.0,0.0
11298,PARSNIPS,"PARSNIPS,RAW",Зелень и специи,Пастернак,Обыкновенный,75,79.53,1.2,17.99,0.3,36,71,29,10,375,0.59,0.12,0.59,0.56,0,1.49,0.0,0.09,0.05,0.7,0.09,0.0,0.6,0.041,0,0.003,0.0,0.0,0.0,0,1.8,0.0,0.98,4.900000095,0,4.800000191,0,0,0,0,0,15,0,0.112,0.047,0.05,133.0,"1 cup, slices",0,,0,17.0,22.5
11297,PARSLEY,"PARSLEY,RAW",Зелень и специи,Петрушка,Обыкновенный,36,87.71,2.97,6.33,0.79,138,58,50,56,554,6.2,0.149,1.07,0.16,421,0.75,0.0,0.086,0.098,1.313,0.09,0.0,0.4,0.115,0,0.008,0.0,0.0,0.0,13,0.1,0.0,2.2,3.299999952,0,0.850000024,0,5054,0,5561,0,5,0,0.295,0.124,0.132,60.0,1 cup,4,1 tbsp,8424,133.0,1640.0
2063,ROSEMARY,"ROSEMARY,FRESH",Зелень и специи,Розмарин,Обыкновенный,131,67.77,3.31,20.7,5.86,317,66,91,26,668,6.65,0.301,0.93,0.96,146,0.0,0.0,0.036,0.152,0.912,0.336,0.0,0.804,0.447,0,0.414,0.0,0.0,0.0,0,0.0,0.0,2.35,14.10000038,0,0.0,0,0,0,0,0,35,0,1.16,0.901,2.838,1.7,1 tbsp,1,1 tsp,2924,21.8,0.0
11959,ARUGULA,"ARUGULA,RAW",Зелень и специи,Руккола,Обыкновенный,25,91.71,2.58,3.65,0.66,160,52,47,27,369,1.46,0.076,0.47,0.321,119,0.43,0.0,0.044,0.086,0.305,0.073,0.0,0.437,0.13,0,0.17,0.002,0.0,0.0,15,0.3,0.0,1.4,1.600000024,0,2.049999952,0,1424,0,3555,0,40,0,0.049,0.319,0.086,2.0,1 leaf,10,.5 cup,2373,15.0,108.6
11011,ASPARAGUS,"ASPARAGUS,RAW",Зелень и специи,Спаржа,Обыкновенный,20,93.22,2.2,3.88,0.12,24,52,14,2,202,2.14,0.189,0.54,0.158,38,1.13,0.0,0.143,0.141,0.978,0.091,0.0,0.274,0.04,0,0.01,0.0,0.0,0.0,16,2.3,0.7,0.58,2.099999905,0,1.879999995,9,449,0,710,0,47,0,0.0,0.05,0.04,134.0,1 cup,12,"1 spear,  small (5"" long or less)",756,5.6,41.6
2049,THYME,"THYME,FRSH",Зелень и специи,Тимьян,Обыкновенный,101,65.11,5.56,24.45,1.68,405,106,160,9,609,17.45,0.555,1.81,1.719,238,0.0,0.0,0.048,0.471,1.824,0.348,0.0,0.409,0.085,0,0.447,0.0,0.0,0.0,0,0.0,0.0,3.2,14.0,0,0.0,0,2851,0,0,0,32,0,0.081,0.532,0.467,0.8,1 tsp,0,.5 tsp,4751,160.1,0.0
2045,DILL WEED,"DILL WEED,FRSH",Зелень и специи,Укроп,Обыкновенный,43,85.95,3.46,7.02,1.12,208,66,55,61,738,6.59,0.146,0.91,1.264,386,0.0,0.0,0.058,0.296,1.57,0.185,0.0,0.397,0.082,0,0.013,0.0,0.0,0.0,0,0.0,0.0,2.45,2.099999905,0,0.0,0,0,0,0,0,41,0,0.802,0.095,0.06,8.9,"1 cup, sprigs",1,5 sprigs,7718,85.0,0.0
11457,SPINACH,"SPINACH,RAW",Зелень и специи,Шпинат,Обыкновенный,23,91.4,2.86,3.63,0.39,99,49,79,79,558,2.71,0.13,0.53,0.897,469,2.03,0.0,0.078,0.189,0.724,0.195,0.0,0.065,0.026,0,0.138,0.0,0.0,0.0,18,1.0,6.1,1.72,2.200000048,0,0.419999987,0,5626,0,12198,0,28,0,0.01,0.165,0.063,30.0,1 cup,340,1 bunch,9377,28.1,482.9
2021,GINGER,"GINGER,GROUND",Зелень и специи,Имбирь,Молотый,347,9.38,9.12,70.79,5.95,116,148,184,32,1343,11.52,0.48,4.72,26.5,7,18.02,0.0,0.046,0.185,5.155,0.84,0.0,0.0,0.706,0,0.223,0.0,0.0,0.0,41,38.5,0.0,4.77,12.5,0,3.390000105,0,88,0,0,0,0,0,1.0,1.31,1.94,5.4,1 tbsp,2,1 tsp,147,7.0,0.8
11167,CORN,"CORN,SWEET,YELLOW,RAW",Крупы,Кукуруза,Обыкновенный,86,75.96,3.22,19.02,1.18,2,89,37,15,270,0.52,0.054,0.45,0.161,9,0.07,0.0,0.2,0.06,1.7,0.055,0.0,0.76,0.472,0,0.014,0.001,0.0,0.0,23,0.6,0.5,0.62,2.700000048,0,3.220000029,16,47,115,644,0,64,0,0.347,0.559,0.182,154.0,1 cup,143,"1 ear,  large (7-3/4"" to 9"" long) yields",187,6.8,0.3
20031,MILLET,"MILLET,RAW",Крупы,Просо,Обыкновенный,378,8.67,11.02,72.85,4.22,8,285,114,5,195,3.01,0.75,1.68,1.632,0,0.05,0.0,0.421,0.29,4.72,0.384,0.0,0.848,2.02,0,0.118,0.0,0.0,0.0,0,2.7,0.0,3.25,8.5,0,0.0,0,0,0,0,0,0,0,0.773,2.134,0.723,200.0,1 cup,0,,0,0.0,0.9
20075,WHEAT,"WHEAT,SOFT WHITE",Крупы,Пшеница,Мягкая Белая,340,10.42,10.69,75.36,1.99,34,402,90,2,435,5.37,0.426,3.46,3.406,0,1.01,0.0,0.41,0.107,4.766,0.378,0.0,0.85,0.8,0,0.036,0.0,0.0,0.0,0,0.0,0.0,1.54,12.69999981,0,0.409999996,0,5,0,220,0,0,0,0.227,0.837,0.368,168.0,1 cup,0,,9,0.0,1.9
20073,WHEAT,"WHEAT,SOFT RED WINTER",Крупы,Пшеница,Мягкая Красная,331,12.17,10.35,74.24,1.56,27,493,126,2,397,3.21,0.45,2.63,4.391,0,1.01,0.0,0.394,0.096,4.8,0.272,0.0,0.85,0.628,0,0.028,0.0,0.0,0.0,0,0.0,0.0,1.68,12.5,0,0.409999996,0,0,0,0,0,0,0,0.178,0.656,0.289,168.0,1 cup,0,,0,0.0,0.0
20074,WHEAT,"WHEAT,HARD WHITE",Крупы,Пшеница,Твёрдая Белая,342,9.57,11.31,75.9,1.71,32,355,93,2,432,4.56,0.363,3.33,3.821,0,1.01,0.0,0.387,0.108,4.381,0.368,0.0,0.954,0.715,0,0.035,0.0,0.0,0.0,0,0.0,0.0,1.52,12.19999981,0,0.409999996,0,5,0,220,0,0,0,0.203,0.75,0.277,192.0,1 cup,0,,9,0.0,1.9
20072,WHEAT,"WHEAT,HARD RED WINTER",Крупы,Пшеница,Твёрдая Красная,327,13.1,12.61,71.18,1.54,29,288,126,2,363,3.19,0.434,2.65,3.985,0,1.01,0.0,0.383,0.115,5.464,0.3,0.0,0.954,0.6,0,0.027,0.0,0.0,0.0,31,70.7,0.0,1.57,12.19999981,0,0.409999996,0,5,0,220,0,0,0,0.2,0.627,0.269,192.0,1 cup,0,,9,0.0,1.9
20044,RICE,"RICE,WHITE,LONG-GRAIN,REG,RAW,ENR",Крупы,Рис,"Белый, Длиннозерный",365,11.62,7.13,79.95,0.66,28,115,25,5,115,4.31,0.22,1.09,1.088,0,0.11,0.0,0.576,0.049,4.192,0.164,0.0,1.014,0.146,223,0.031,0.0,0.0,0.0,6,15.1,2.0,0.64,1.299999952,0,0.119999997,0,0,0,0,0,0,0,0.206,0.177,0.18,185.0,1 cup,0,,0,0.0,0.1
20052,RICE,"RICE,WHITE,SHORT-GRAIN,RAW",Крупы,Рис,"Белый, Круглозерный (Короткозерный)",358,13.29,6.5,79.15,0.52,3,95,23,1,76,4.23,0.21,1.1,1.037,0,0.0,0.0,0.565,0.048,4.113,0.171,0.0,1.287,0.114,225,0.024,0.0,0.0,0.0,0,15.1,2.0,0.54,2.799999952,0,0.0,0,0,0,0,0,0,0,0.161,0.138,0.14,200.0,1 cup,0,,0,0.0,0.0
20050,RICE,"RICE,WHITE,MEDIUM-GRAIN,RAW,ENR",Крупы,Рис,"Белый, Среднезерный",360,12.89,6.61,79.34,0.58,9,108,35,1,86,4.36,0.11,1.16,1.1,0,0.11,0.0,0.578,0.048,5.093,0.145,0.0,1.342,0.128,222,0.027,0.0,0.0,0.0,0,15.1,2.0,0.58,1.399999976,0,0.0,0,0,0,0,0,0,0,0.181,0.155,0.158,195.0,1 cup,0,,0,0.0,0.0
20036,RICE,"RICE,BROWN,LONG-GRAIN,RAW",Крупы,Рис,"Коричневый, Длиннозерный",370,10.37,7.94,77.24,2.92,23,333,143,7,223,1.47,0.277,2.02,3.743,0,1.2,0.0,0.401,0.093,5.091,0.509,0.0,1.493,0.968,0,0.032,0.0,0.0,0.0,31,23.4,2.0,1.53,3.5,0,0.850000024,0,0,0,0,0,0,0,1.056,1.044,0.584,185.0,1 cup,0,,0,0.0,1.9
20040,RICE,"RICE,BROWN,MEDIUM-GRAIN,RAW",Крупы,Рис,"Коричневый, Среднезерный",362,12.37,7.5,76.17,2.68,33,264,143,4,268,1.8,0.277,2.02,3.743,0,0.68,0.0,0.413,0.043,4.308,0.509,0.0,1.493,0.918,0,0.041,0.0,0.0,0.0,0,0.0,2.0,1.27,3.400000095,0,0.0,0,0,0,0,0,0,0,0.971,0.959,0.536,190.0,1 cup,0,,0,0.0,0.0
20067,No Category,SORGHUM,Крупы,Сорго,Обыкновенный,339,9.2,11.3,74.63,3.3,28,287,0,6,350,4.4,0.0,0.0,0.0,0,0.0,0.0,0.237,0.142,2.927,0.0,0.0,0.0,1.49,0,0.065,0.0,0.0,0.0,0,0.0,0.0,1.57,6.300000191,0,0.0,0,0,0,0,0,0,0,0.993,1.37,0.457,192.0,1 cup,0,,0,0.0,0.0
12220,SEEDS,"SEEDS,FLAXSEED",Крупы,Семена,Льна,534,6.96,18.29,28.88,42.16,255,642,392,30,813,5.73,1.22,4.34,2.482,0,0.31,0.0,1.644,0.161,3.08,0.473,0.0,0.985,5.9,0,22.8,0.0,0.0,0.0,79,25.4,0.0,3.72,27.29999924,0,1.549999952,0,0,0,651,0,0,0,7.527,28.73,3.663,167.71,"1 cup, whole",10,"1 tbsp, whole",0,0.6,4.3
20038,No Category,OATS,Крупы,Овес,Обыкновенный,389,8.22,16.89,66.27,6.9,54,523,177,2,429,4.72,0.626,3.97,4.916,0,1.09,0.0,0.763,0.139,0.961,0.119,0.0,1.349,2.42,0,0.111,0.0,0.0,0.0,0,0.0,0.0,1.72,10.60000038,0,0.0,0,0,0,0,0,0,0,2.178,2.535,1.217,156.0,1 cup,0,,0,0.0,0.0
20005,BARLEY,"BARLEY,PEARLED,RAW",Крупы,Перловка,Обыкновенный,352,10.09,9.91,77.72,1.16,29,221,79,9,280,2.5,0.42,2.13,1.322,1,0.02,0.0,0.191,0.114,4.604,0.26,0.0,0.282,0.505,0,0.055,0.0,0.0,0.0,38,37.7,0.0,1.11,15.60000038,0,0.800000012,0,13,0,160,0,0,0,0.149,0.56,0.244,200.0,1 cup,0,,22,0.0,2.2
12036,SUNFLOWER SD KRNLS,"SUNFLOWER SD KRNLS,DRIED",Крупы,Семена,Подсолнечника,584,4.73,20.78,20.0,51.46,78,660,325,9,645,5.25,1.8,5.0,1.95,3,33.23,0.0,1.48,0.355,8.335,1.345,0.0,1.13,23.0,0,0.06,0.0,0.014,0.0,55,53.0,0.0,3.02,8.600000381,0,2.619999886,0,30,0,0,0,46,0,18.528,23.137,4.455,46.0,"1 cup, with hulls edible yield",140,1 cup,50,1.4,0.0
12014,PUMPKIN&SQUASH SD KRNLS,"PUMPKIN&SQUASH SD KRNLS,DRIED",Крупы,Семена,Тыквы и кабочка,541,6.92,24.54,17.81,45.85,43,1174,535,18,807,14.97,1.387,7.46,3.021,19,0.0,0.0,0.21,0.32,1.745,0.224,0.0,0.339,20.7,0,0.12,0.131,0.0,0.0,63,5.6,0.0,4.88,3.900000095,0,1.0,0,228,0,0,0,26,0,14.258,20.904,8.674,138.0,1 cup,28,"1 oz, hulled (142 seeds)",380,1.9,51.4
16069,LENTILS,"LENTILS,RAW",Крупы,Чечевица,Обыкновенный,353,10.4,25.8,60.08,1.06,56,451,122,6,955,7.54,0.519,4.78,1.33,2,0.49,0.0,0.873,0.211,2.605,0.54,0.0,2.14,0.414,0,0.112,0.0,0.0,0.0,96,8.3,0.0,2.67,30.5,0,2.029999971,0,23,0,0,0,0,0,0.189,0.516,0.156,192.0,1 cup,12,1 tablespoon,39,4.4,5.0
4520,FAT,"FAT,MUTTON TALLOW",Масло и жир,Животный Жир,Бараний,902,0.0,0.0,0.0,100.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2.8,0.7,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0,2.3,0.0,0.0,0.0,80,0.2,0.0,0.0,0.0,102,0.0,0,0,0,0,0,0,0,40.6,7.8,47.3,205.0,1 cup,13,1 tbsp,0,0.0,0.0
4001,FAT,"FAT,BEEF TALLOW",Масло и жир,Животный Жир,Говяжий,902,0.0,0.0,0.0,100.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0,0.6,0.0,0.0,0.0,80,0.2,0.0,0.0,0.0,109,0.0,0,0,0,0,0,0,0,41.8,4.0,49.8,205.0,1 cup,13,1 tbsp,0,0.0,0.0
4576,FAT,"FAT,GOOSE",Масло и жир,Животный Жир,Гусиный,900,0.2,0.0,0.0,99.8,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,0,0.5,0.0,0.0,0.0,0,0.2,0.0,0.0,0.0,100,0.0,0,0,0,0,0,0,0,56.7,11.0,27.7,205.0,1 cup,13,1 tbsp,0,0.0,0.0
5047,CHICKEN,"CHICKEN,BROILERS OR FRYERS,FAT,RAW",Масло и жир,Животный Жир,Куринный,629,28.91,3.73,0.0,67.95,7,54,6,32,64,0.7,0.029,0.45,0.014,130,2.73,3.3,0.021,0.059,2.041,0.02,0.07,0.19,13.3,0,0.7,0.04,0.0,0.0,16,9.7,0.0,0.28,0.0,58,0.0,0,55,0,0,0,0,125,30.3,14.2,20.25,12.8,1 tbsp,32,"1 unit,  (yield from 1 lb ready-to-cook chicken)",509,0.0,2.4
4053,OIL,"OIL,OLIVE,SALAD OR COOKING",Масло и жир,Растительное Масло,Оливковое,884,0.0,0.0,0.0,100.0,1,0,0,2,1,0.56,0.0,0.0,0.0,0,14.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.76,0,0.761,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,72.961,10.523,13.808,13.5,1 tablespoon,216,1 cup,0,0.0,60.2
