Nutrient Data Bank Number,Category,Description,Категория,Ингредиенты,Описание,"Калории, ккал",Влага,Белки,Углеводы,Жиры,"Кальций, мг","Фосфор, мг","Магний, мг","Натрий, мг","Калий, мг","Железо, мг","Медь, мг","Цинк, мг","Марганец, мг","Витамин A, мкг","Витамин E, мг","Витамин Д, мкг","Витамин В1 (тиамин), мг","Витамин В2 (Рибофлавин), мг","Витамин В3 (Ниацин), мг","Витамин В6, мг","Витамин В12, мкг","Пантотеновая кислота, мг","Линолевая кислота, г","Фолиевая кислота, мкг","Альфа-линоленовая кислота, г","Арахидоновая кислота, г","ЭПК, г","ДГК, г","Холин, мг","Селен, мкг","Йод, мкг","Зола, г","Клетчатка, г","Холестерин, мг","Сахар общее, г",Alpha Carotene,Beta Carotene,Beta Cryptoxanthin,Lutein and Zeaxanthin,Lycopene,Refuse Percentage,Retinol,Fat.Monosaturated Fat,Fat.Polysaturated Fat,Fat.Saturated Fat,Household Weights.1st Household Weight,Household Weights.1st Household Weight Description,Household Weights.2nd Household Weight,Household Weights.2nd Household Weight Description,Vitamin A - IU,Vitamin C,Vitamin K
4506,OIL,"OIL,VEG,SUNFLOWER,LINOLEIC,(APPROX. 65%)",Масло и жир,Растительное Масло,"Подсолнечное, Линолевое (Около 65%)",884,0.0,0.0,0.0,100.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,41.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.7,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,19.5,65.7,10.3,13.6,1 tbsp,218,1 cup,0,0.0,5.4
4047,VEGETABLE OIL,"VEGETABLE OIL,COCONUT",Масло и жир,Растительное Масло,Кокосовое,862,0.0,0.0,0.0,100.0,0,0,0,0,0,0.04,0.0,0.0,0.0,0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.68,0,0.019,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,5.8,1.8,86.5,13.6,1 tbsp,218,1 cup,0,0.0,0.5
4589,FISH OIL,"FISH OIL,COD LIVER",Масло и жир,Рыбий Жир,Печень Трески,902,0.0,0.0,0.0,100.0,0,0,0,0,0,0.0,0.0,0.0,0.0,30000,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.935,0,0.935,0.935,6.9,11.0,0,0.0,8.387,0.0,0.0,570,0.0,0,0,0,0,0,0,30000,46.711,22.541,22.608,218.0,1 cup,14,1 tbsp,100000,0.0,0.0
13023,BEEF,"BEEF,BRISKET,WHL,LN,ALL GRDS,RAW",Мясо,Говядина,Грудинка,155,70.29,20.72,0.0,7.37,5,201,23,79,330,1.92,0.08,4.31,0.014,0,0.32,0.2,0.1,0.17,3.94,0.42,2.43,0.35,0.18,0,0.02,0.03,0.0,0.0,86,16.4,1.0,1.02,0.0,62,0.0,0,0,0,0,0,30,0,3.46,0.23,2.59,28.35,1 oz,454,1 lb,0,0.0,1.3
13328,BEEF,"BEEF,VAR MEATS&BY-PRODUCTS,LUNGS,RAW",Мясо,Говядина,Лёгкие,92,79.38,16.2,0.0,2.5,10,224,14,198,340,7.95,0.26,1.61,0.019,14,0.0,0.0,0.047,0.23,4.0,0.04,3.81,1.0,0.17,0,0.02,0.14,0.0,0.0,0,44.3,0.0,0.98,0.0,242,0.0,0,0,0,0,0,24,14,0.64,0.34,0.86,28.35,1 oz,113,4 oz,46,38.5,0.0
13325,BEEF,"BEEF,VAR MEATS&BY-PRODUCTS,LIVER,RAW",Мясо,Говядина,Печень,135,70.81,20.36,3.89,3.63,5,387,18,69,313,4.9,9.755,4.0,0.31,4968,0.38,1.2,0.189,2.755,13.175,1.083,59.3,7.173,0.299,0,0.016,0.141,0.0,0.0,333,39.7,4.3,1.31,0.0,275,0.0,11,232,13,0,0,0,4948,0.479,0.481,1.233,0.0,,0,,16898,1.3,3.1
13323,BEEF,"BEEF,VAR MEATS&BY-PRODUCTS,KIDNEYS,RAW",Мясо,Говядина,Почки,103,77.89,17.4,0.29,3.09,13,257,17,182,262,4.6,0.426,1.92,0.142,419,0.22,1.1,0.357,2.84,8.03,0.665,27.5,3.97,0.292,0,0.013,0.228,0.0,0.0,0,141.0,10.5,1.33,0.0,411,0.0,0,0,0,0,20,16,419,0.586,0.545,0.868,28.35,1 oz,113,4 oz,1397,9.4,0.0
13321,BEEF,"BEEF,VAR MEATS&BY-PRODUCTS,HEART,RAW",Мясо,Говядина,Сердце,112,77.11,17.72,0.14,3.94,7,212,21,98,287,4.31,0.396,1.7,0.035,0,0.22,0.0,0.238,0.906,7.53,0.279,8.55,1.79,0.395,0,0.016,0.128,0.0,0.0,0,21.8,1.9,1.1,0.0,124,0.0,0,0,0,0,17,29,0,1.137,0.546,1.383,28.35,1 oz,113,4 oz,0,2.0,0.0
13339,BEEF,"BEEF,VAR MEATS&BY-PRODUCTS,TONGUE,RAW",Мясо,Говядина,Язык,224,64.53,14.9,3.68,16.09,6,133,16,69,315,2.95,0.17,2.87,0.026,0,0.0,0.0,0.125,0.34,4.24,0.31,3.79,0.653,0.58,0,0.0,0.31,0.0,0.0,0,9.4,2.3,0.8,0.0,87,0.0,0,0,0,0,0,16,0,7.24,0.9,7.0,28.35,1 oz,113,4 oz,0,3.1,0.0
5148,GOOSE,"GOOSE,DOMESTICATED,MEAT ONLY,RAW",Мясо,Гусятина,Мясо,161,68.3,22.75,0.0,7.13,13,312,24,87,420,2.57,0.306,2.34,0.024,12,0.0,0.0,0.129,0.377,4.278,0.64,0.49,1.973,0.8,0,0.1,0.0,0.0,0.0,0,16.8,0.0,1.1,0.0,84,0.0,0,0,0,0,0,53,12,1.85,0.9,2.79,185.0,"1 unit,  (yield from 1 lb ready-to-cook goose)",766,.5 goose,40,7.2,0.0
5150,GOOSE,"GOOSE,LIVER,RAW",Мясо,Гусятина,Печень,133,71.78,16.37,6.32,4.28,43,261,24,140,230,30.53,7.522,3.07,0.0,9309,0.0,0.0,0.562,0.892,6.5,0.76,54.0,6.184,0.18,0,0.01,0.07,0.0,0.0,0,68.1,0.0,1.25,0.0,515,0.0,0,0,0,0,0,0,9309,0.81,0.26,1.59,94.0,1 liver,11,"1 unit,  (yield from 1 lb ready-to-cook goose)",30998,4.5,0.0
5185,TURKEY,"TURKEY,ALL CLASSES,LT MEAT,RAW",Мясо,Индейка,Белое Мясо,115,73.82,23.56,0.0,1.56,12,204,27,63,305,1.19,0.075,1.62,0.019,0,0.0,0.1,0.064,0.122,5.844,0.56,0.45,0.688,0.2,0,0.009,0.028,0.0,0.002,0,24.4,0.0,1.0,0.0,60,0.0,0,0,0,0,0,29,0,0.27,0.42,0.5,150.0,"1 unit,  (yield from 1 lb ready-to-cook turkey)",1156,".5 turkey, bone and skin removed",0,0.0,0.0
5173,TURKEY,"TURKEY,GIZZARD,ALL CLASSES,RAW",Мясо,Индейка,Желудки,118,76.18,19.14,0.0,4.58,6,140,16,72,322,4.31,0.114,2.86,0.048,0,0.05,0.5,0.04,0.179,4.78,0.12,6.86,0.914,0.53,0,0.023,0.096,0.0,0.007,90,29.2,0.0,1.0,0.0,197,0.0,0,0,0,0,0,0,0,1.588,0.777,1.312,98.67,1 gizzard,0,,0,6.2,0.0
5167,TURKEY,"TURKEY,ALL CLASSES,MEAT ONLY,RAW",Мясо,Индейка,Мясо,119,74.16,21.77,0.0,2.86,14,195,25,70,296,1.45,0.109,2.37,0.021,0,0.35,0.2,0.072,0.168,4.544,0.47,0.43,0.907,0.339,0,0.017,0.031,0.0,0.002,70,26.5,0.0,0.97,0.0,65,0.0,0,0,0,0,0,33,0,0.61,0.83,0.95,281.0,"1 unit,  (yield from 1 lb ready-to-cook turkey)",2174,".5 turkey, bone and skin removed",0,0.0,2.7
5177,TURKEY,"TURKEY,LIVER,ALL CLASSES,RAW",Мясо,Индейка,Печень,228,62.29,17.84,2.26,16.36,5,279,15,71,255,12.0,0.407,2.26,0.195,21702,0.12,1.3,0.153,2.59,13.5,1.47,49.4,6.28,1.13,0,0.039,0.378,0.009,0.045,222,70.8,0.0,1.25,0.0,331,0.0,0,29,0,0,0,0,21700,7.397,1.65,5.507,100.47,1 liver,0,,72382,24.5,0.8
5175,TURKEY,"TURKEY,HEART,ALL CLASSES,RAW",Мясо,Индейка,Сердце,113,76.62,17.13,0.41,4.79,6,222,22,94,295,4.18,0.394,3.37,0.058,23,0.04,0.4,0.212,0.97,4.75,0.441,15.4,3.12,1.79,0,0.097,0.205,0.002,0.006,127,35.9,0.0,1.05,0.0,147,0.0,0,23,0,0,21,0,21,1.391,1.272,1.316,27.15,1 heart,272,10 hearts,107,3.0,0.0
5187,TURKEY,"TURKEY,ALL CLASSES,DK MEAT,RAW",Мясо,Индейка,Тёмное Мясо,125,74.48,20.07,0.0,4.38,17,184,22,77,286,1.75,0.147,3.22,0.022,0,0.0,0.3,0.081,0.221,3.075,0.36,0.4,1.155,0.524,0,0.028,0.036,0.001,0.002,0,28.6,0.0,0.93,0.0,69,0.0,0,0,0,0,0,36,0,0.99,1.31,1.47,132.0,"1 unit,  (yield from 1 lb ready-to-cook turkey)",1017,".5 turkey, bone and skin removed",0,0.0,0.0
17168,GOAT,"GOAT,RAW",Мясо,Козлятина,Мясо,109,75.84,20.6,0.0,2.31,13,180,0,82,385,2.83,0.256,4.0,0.038,0,0.0,0.0,0.11,0.49,3.75,0.0,1.13,0.0,0.1,0,0.02,0.06,0.0,0.0,0,8.8,1.0,1.11,0.0,57,0.0,0,0,0,0,0,0,0,1.03,0.17,0.71,28.35,1 oz,454,1 lb,0,0.0,0.0
5062,CHICKEN,"CHICKEN,BROILERS OR FRYERS,BREAST,MEAT ONLY,RAW",Мясо,Курица,Грудка,110,74.76,23.09,0.0,1.24,11,196,28,65,255,0.72,0.041,0.8,0.018,6,0.13,0.0,0.07,0.092,11.194,0.55,0.38,0.819,0.319,0,0.013,0.048,0.003,0.004,73,17.8,1.4,1.02,0.0,58,0.0,0,0,0,0,0,35,6,0.3,0.28,0.33,71.0,"1 unit,  (yield from 1 lb ready-to-cook chicken)",118,".5 breast, bone and skin removed",21,1.2,0.2
5023,CHICKEN,"CHICKEN,GIZZARD,ALL CLASSES,RAW",Мясо,Курица,Желудок,94,79.33,17.66,0.0,2.06,11,148,15,69,237,2.49,0.116,2.72,0.055,19,0.33,0.0,0.028,0.231,3.68,0.112,1.21,0.631,0.246,0,0.003,0.086,0.0,0.0,0,25.5,0.7,0.95,0.0,240,0.0,0,0,0,0,0,0,19,0.512,0.357,0.529,0.0,,0,,64,3.7,0.0
5011,CHICKEN,"CHICKEN,BROILERS OR FRYERS,MEAT ONLY,RAW",Мясо,Курица,Мясо,119,75.46,21.39,0.0,3.08,12,173,25,77,229,0.89,0.053,1.54,0.019,16,0.21,0.1,0.073,0.142,8.239,0.43,0.37,1.058,0.55,0,0.02,0.08,0.01,0.03,66,15.7,1.8,0.96,0.0,70,0.0,0,0,0,0,0,52,16,0.9,0.75,0.79,197.0,"1 unit,  (yield from 1 lb ready-to-cook chicken)",329,".5 chicken, bone and skin removed",52,2.3,1.8
5080,CHICKEN,"CHICKEN,BROILERS OR FRYERS,LEG,MEAT ONLY,RAW",Мясо,Курица,Нога,120,76.13,20.13,0.0,3.81,11,167,23,86,229,1.02,0.064,2.06,0.021,18,0.32,0.0,0.079,0.193,6.067,0.33,0.36,1.178,0.753,0,0.036,0.098,0.004,0.013,62,13.5,5.0,0.94,0.0,80,0.0,0,0,0,0,0,43,18,1.18,0.95,0.98,78.0,"1 leg, bone and skin removed (yield from 1 lb ready-to-cook chicken)",130,"1 leg, bone and skin removed",61,0.0,2.9
5027,CHICKEN,"CHICKEN,LIVER,ALL CLASSES,RAW",Мясо,Курица,Печень,116,76.46,16.92,0.0,4.83,8,297,19,71,230,8.99,0.492,2.67,0.255,3296,0.7,0.0,0.305,1.778,9.728,0.853,16.58,6.233,0.475,0,0.012,0.326,0.0,0.0,194,54.6,2.7,1.06,0.0,345,0.0,11,56,11,0,40,0,3290,1.249,1.306,1.563,0.0,,0,,11078,17.9,0.0
5025,CHICKEN,"CHICKEN,HEART,ALL CLASSES,RAW",Мясо,Курица,Сердце,153,73.56,15.55,0.71,9.33,12,177,15,74,176,5.96,0.346,6.59,0.089,9,0.0,0.0,0.152,0.728,4.883,0.36,7.29,2.559,1.91,0,0.07,0.72,0.0,0.0,0,4.3,1.2,0.85,0.0,136,0.0,0,0,0,0,0,0,9,2.37,2.71,2.66,6.1,1 heart,2,"1 unit,  (yield from 1 lb ready-to-cook chicken)",30,3.2,0.0
5159,QUAIL,"QUAIL,BREAST,MEAT ONLY,RAW",Мясо,Перепелка,Грудка,123,71.67,22.59,0.0,2.99,10,228,28,55,260,2.31,0.433,2.7,0.018,11,0.0,0.0,0.24,0.243,8.2,0.53,0.47,0.787,0.62,0,0.02,0.08,0.01,0.0,0,18.8,3.1,1.27,0.0,58,0.0,0,0,0,0,0,0,11,0.84,0.77,0.87,208.0,"1 unit,  (yield from 1 lb ready-to cook quail)",56,1 breast,37,5.1,0.0
5158,QUAIL,"QUAIL,MEAT ONLY,RAW",Мясо,Перепелка,Мясо,134,70.03,21.76,0.0,4.53,13,307,25,51,237,4.51,0.594,2.7,0.019,17,0.0,0.0,0.283,0.285,8.2,0.53,0.47,0.787,0.93,0,0.02,0.12,0.01,0.0,0,17.4,3.1,1.32,0.0,70,0.0,0,0,0,0,0,24,17,1.28,1.17,1.32,92.0,1 quail,342,"1 unit,  (yield from 1 lb ready-to cook quail)",57,7.2,0.0
10119,PORK,"PORK,FRSH,VAR MEATS&BY-PRODUCTS,STOMACH,RAW",Мясо,Свинина,Желудок,159,73.5,16.85,0.0,10.14,11,130,11,75,140,1.01,0.169,1.85,0.038,0,0.04,0.0,0.051,0.201,2.48,0.034,0.3,1.22,0.724,0,0.021,0.11,0.0,0.0,195,31.1,0.0,0.63,0.0,223,0.0,0,0,0,0,0,0,0,3.59,0.892,4.025,28.35,1 oz,113,4 oz,0,0.0,0.0
10024,PORK,"PORK,FRSH,LOIN,WHL,LN,RAW",Мясо,Свинина,Мясо,143,72.23,21.43,0.0,5.66,17,211,23,52,389,0.84,0.062,1.84,0.012,2,0.18,0.5,0.989,0.267,4.915,0.527,0.63,0.781,0.49,0,0.02,0.07,0.0,0.0,76,36.1,1.8,1.05,0.0,59,0.0,0,0,0,0,0,30,2,2.56,0.61,1.95,453.6,1 lb,106,"1 chop, excluding refuse (yield from 1 raw chop, with refuse, weighing 151 g)",7,0.6,0.0
10110,PORK,"PORK,FRSH,VAR MEATS&BY-PRODUCTS,LIVER,RAW",Мясо,Свинина,Печень,134,71.06,21.39,2.47,3.65,9,288,18,87,273,23.3,0.677,5.76,0.344,6502,0.0,0.0,0.283,3.005,15.301,0.69,26.0,6.65,0.35,0,0.03,0.44,0.0,0.02,0,52.7,3.1,1.44,0.0,301,0.0,0,0,0,0,0,0,6502,0.52,0.87,1.17,28.35,1 oz,113,4 oz,21650,25.3,0.0
10106,PORK,"PORK,FRSH,VAR MEATS&BY-PRODUCTS,KIDNEYS,RAW",Мясо,Свинина,Почки,100,80.06,16.46,0.0,3.25,9,204,17,121,229,4.89,0.622,2.75,0.123,59,0.0,0.0,0.34,1.697,8.207,0.44,8.49,3.13,0.17,0,0.01,0.08,0.0,0.0,0,190.0,0.0,1.17,0.0,319,0.0,0,0,0,0,0,7,59,1.07,0.26,1.04,28.35,1 oz,233,1 kidney,198,13.3,0.0
10103,PORK,"PORK,FRSH,VAR MEATS&BY-PRODUCTS,HEART,RAW",Мясо,Свинина,Сердце,118,76.21,17.27,1.33,4.36,5,169,19,56,294,4.68,0.408,2.8,0.063,8,0.63,0.0,0.613,1.185,6.765,0.39,3.79,2.515,0.77,0,0.08,0.27,0.0,0.0,0,10.4,0.0,0.84,0.0,131,0.0,0,0,0,0,0,0,8,1.02,1.12,1.16,28.35,1 oz,226,1 heart,25,5.3,0.0
10174,PORK,"PORK,FRSH,VAR MEATS&BY-PRODUCTS,TAIL,RAW",Мясо,Свинина,Хвост,378,46.05,17.75,0.0,33.5,18,50,8,63,349,0.99,0.084,2.31,0.011,0,0.0,0.0,0.21,0.11,2.06,0.37,0.88,0.673,3.19,0,0.28,0.21,0.0,0.0,0,2.7,0.0,0.5,0.0,97,0.0,0,0,0,0,0,30,0,15.8,3.68,11.64,28.35,1 oz,113,4 oz,0,0.0,0.0
10121,PORK,"PORK,FRSH,VAR MEATS&BY-PRODUCTS,TONGUE,RAW",Мясо,Свинина,Язык,225,65.9,16.3,0.0,17.2,16,193,18,110,243,3.35,0.07,3.01,0.011,0,0.29,0.0,0.49,0.485,5.3,0.24,2.84,0.641,1.7,0,0.08,0.0,0.0,0.0,0,10.4,7.7,0.9,0.0,101,0.0,0,0,0,0,0,16,0,8.13,1.78,5.96,28.35,1 oz,113,4 oz,0,4.4,0.0
17207,VEAL,"VEAL,VAR MEATS&BY-PRODUCTS,LUNGS,RAW",Мясо,Телятина,Легкие,90,80.5,16.3,0.0,2.3,7,288,12,108,274,5.23,0.241,1.16,0.018,0,0.0,0.0,0.047,0.231,4.025,0.11,3.83,0.0,0.17,0,2.3,0.0,0.0,0.0,0,17.2,0.0,1.1,0.0,229,0.0,0,0,0,0,0,24,0,0.59,0.31,0.79,28.35,1 oz,113,4 oz,0,39.0,0.0
17090,VEAL,"VEAL,COMP OF RTL CUTS,LN,RAW",Мясо,Телятина,Мясо,112,75.91,20.2,0.0,2.87,15,211,25,86,328,0.85,0.113,3.23,0.029,0,0.26,0.0,0.08,0.28,7.83,0.43,1.4,1.37,0.21,0,0.01,0.08,0.0,0.0,0,8.6,0.0,1.08,0.0,83,0.0,0,0,0,0,0,35,0,0.92,0.3,0.86,28.35,1 oz,454,1 lb,0,0.0,0.0
17202,VEAL,"VEAL,VAR MEATS&BY-PRODUCTS,LIVER,RAW",Мясо,Телятина,Печень,140,70.89,19.93,2.91,4.85,5,379,20,77,308,6.4,11.865,12.02,0.255,11707,0.37,0.0,0.173,2.44,10.55,0.957,59.85,6.065,0.517,0,0.035,0.266,0.0,0.0,310,22.7,0.0,1.42,0.0,334,0.0,13,11,11,0,0,0,11705,0.968,0.829,1.56,0.0,,0,,39056,0.7,0.9
17197,VEAL,"VEAL,VAR MEATS&BY-PRODUCTS,KIDNEYS,RAW",Мясо,Телятина,Почки,99,79.07,15.76,0.85,3.12,11,241,16,178,272,3.36,0.494,1.97,0.08,92,0.0,0.0,0.32,1.9,6.99,0.37,28.2,3.3,0.3,0,0.04,0.18,0.05,0.02,0,80.0,0.0,1.2,0.0,364,0.0,0,0,0,0,0,12,92,0.68,0.62,0.96,28.35,1 oz,113,4 oz,308,5.0,0.0
17193,VEAL,"VEAL,VAR MEATS&BY-PRODUCTS,HEART,RAW",Мясо,Телятина,Сердце,110,77.69,17.18,0.08,3.98,5,211,18,77,261,4.24,0.34,1.47,0.036,0,0.0,0.0,0.52,1.0,6.4,0.43,13.76,2.78,0.71,0,0.03,0.24,0.03,0.0,0,33.3,0.0,1.07,0.0,104,0.0,0,0,0,0,0,26,0,0.84,1.05,1.07,28.35,1 oz,113,4 oz,0,8.0,0.0
17222,VEAL,"VEAL,VAR MEATS&BY-PRODUCTS,TONGUE,RAW",Мясо,Телятина,Язык,131,74.53,17.18,1.91,5.48,7,159,17,82,271,2.72,0.2,2.63,0.023,0,0.0,0.0,0.17,0.41,2.22,0.19,6.1,1.2,0.2,0,0.0,0.0,0.0,0.0,0,7.0,0.0,0.89,0.0,62,0.0,0,0,0,0,0,16,0,2.51,0.31,2.35,28.35,1 oz,113,4 oz,1,5.0,0.0
5141,DUCK,"DUCK,DOMESTICATED,MEAT ONLY,RAW",Мясо,Утятина,Мясо,132,73.77,18.28,0.0,5.95,11,203,19,74,271,2.4,0.253,1.9,0.019,24,0.7,0.1,0.36,0.45,5.3,0.34,0.4,1.6,0.67,0,0.08,0.0,0.0,0.0,54,13.9,1.2,1.06,0.0,77,0.0,0,0,0,0,0,66,24,1.54,0.75,2.32,137.0,"1 unit,  (yield from 1 lb ready-to-cook duck)",303,.5 duck,79,5.8,2.8
5143,DUCK,"DUCK,DOMESTICATED,LIVER,RAW",Мясо,Утятина,Печень,136,71.78,18.74,3.53,4.64,11,269,24,140,230,30.53,5.962,3.07,0.258,11984,0.0,0.0,0.562,0.892,6.5,0.76,54.0,6.184,0.37,0,0.0,0.26,0.0,0.0,0,67.0,0.0,1.32,0.0,515,0.0,0,0,0,0,0,0,11984,0.71,0.63,1.44,44.0,1 liver,10,"1 unit,  (yield from 1 lb ready-to-cook duck)",39907,4.5,0.0
5152,GUINEA HEN,"GUINEA HEN,MEAT ONLY,RAW",Мясо,Цесарка,Мясо,110,74.44,20.64,0.0,2.47,11,169,24,69,220,0.77,0.044,1.2,0.018,12,0.0,0.0,0.067,0.112,8.782,0.47,0.37,0.936,0.4,0,0.02,0.07,0.01,0.03,0,17.5,0.0,1.25,0.0,63,0.0,0,0,0,0,0,36,12,0.68,0.59,0.64,275.0,"1 unit,  (yield from 1 lb ready-to-cook guinea)",264,.5 guinea,41,1.7,0.0
17205,LAMB,"LAMB,VAR MEATS&BY-PRODUCTS,LUNGS,RAW",Мясо,Ягненок,Лёгкие,95,79.7,16.7,0.0,2.6,10,219,14,157,238,6.4,0.254,1.8,0.019,27,0.0,0.0,0.048,0.237,4.124,0.11,3.93,0.0,0.0,0,0.0,0.0,0.0,0.0,0,17.7,0.0,1.1,0.0,0,0.0,0,0,0,0,0,24,27,0.67,0.35,0.89,28.35,1 oz,113,4 oz,89,31.0,0.0
