Nutrient Data Bank Number,Category,Description,Категория,Ингредиенты,Описание,"Калории, ккал",Влага,Белки,Углеводы,Жиры,"Кальций, мг","Фосфор, мг","Магний, мг","Натрий, мг","Калий, мг","Железо, мг","Медь, мг","Цинк, мг","Марганец, мг","Витамин A, мкг","Витамин E, мг","Витамин Д, мкг","Витамин В1 (тиамин), мг","Витамин В2 (Рибофлавин), мг","Витамин В3 (Ниацин), мг","Витамин В6, мг","Витамин В12, мкг","Пантотеновая кислота, мг","Линолевая кислота, г","Фолиевая кислота, мкг","Альфа-линоленовая кислота, г","Арахидоновая кислота, г","ЭПК, г","ДГК, г","Холин, мг","Селен, мкг","Йод, мкг","Зола, г","Клетчатка, г","Холестерин, мг","Сахар общее, г",Alpha Carotene,Beta Carotene,Beta Cryptoxanthin,Lutein and Zeaxanthin,Lycopene,Refuse Percentage,Retinol,Fat.Monosaturated Fat,Fat.Polysaturated Fat,Fat.Saturated Fat,Household Weights.1st Household Weight,Household Weights.1st Household Weight Description,Household Weights.2nd Household Weight,Household Weights.2nd Household Weight Description,Vitamin A - IU,Vitamin C,Vitamin K
17209,LAMB,"LAMB,VAR MEATS&BY-PRODUCTS,MECHANICALLY SEPARATED,RAW",Мясо,Ягненок,Мясо,276,58.68,14.97,0.0,23.54,162,337,18,59,288,5.9,0.058,3.72,0.012,0,0.0,0.0,0.072,0.118,2.546,0.11,2.56,0.0,0.29,0,0.06,0.0,0.0,0.0,0,20.1,0.0,1.21,0.0,213,0.0,0,0,0,0,0,0,0,8.45,0.76,11.79,28.35,1 oz,227,8 oz,0,0.0,0.0
17199,LAMB,"LAMB,VAR MEATS&BY-PRODUCTS,LIVER,RAW",Мясо,Ягненок,Печень,139,71.37,20.38,1.78,5.02,7,364,19,70,313,7.37,6.979,4.66,0.184,7391,0.0,0.0,0.34,3.63,16.11,0.9,90.05,6.13,0.32,0,0.07,0.36,0.0,0.0,0,82.4,0.0,1.44,0.0,371,0.0,0,0,0,0,0,0,7391,1.05,0.75,1.94,28.35,1 oz,113,4 oz,24612,4.0,0.0
17195,LAMB,"LAMB,VAR MEATS&BY-PRODUCTS,KIDNEYS,RAW",Мясо,Ягненок,Почки,97,79.23,15.74,0.82,2.95,13,246,17,156,277,6.38,0.446,2.24,0.118,95,0.0,0.0,0.62,2.24,7.51,0.22,52.41,4.22,0.21,0,0.07,0.14,0.05,0.03,0,126.9,0.0,1.26,0.0,337,0.0,0,0,0,0,0,3,95,0.63,0.55,1.0,28.35,1 oz,113,4 oz,316,11.0,0.0
17191,LAMB,"LAMB,VAR MEATS&BY-PRODUCTS,HEART,RAW",Мясо,Ягненок,Сердце,122,76.71,16.47,0.21,5.68,6,175,17,89,316,4.6,0.397,1.87,0.046,0,0.0,0.0,0.37,0.99,6.14,0.39,10.25,2.63,0.24,0,0.13,0.09,0.04,0.03,0,32.0,0.0,0.93,0.0,135,0.0,0,0,0,0,0,22,0,1.6,0.55,2.25,28.35,1 oz,113,4 oz,0,5.0,0.0
17220,LAMB,"LAMB,VAR MEATS&BY-PRODUCTS,TONGUE,RAW",Мясо,Ягненок,Язык,222,66.6,15.7,0.0,17.17,9,184,21,78,257,2.65,0.212,2.32,0.049,0,0.0,0.0,0.15,0.38,4.65,0.18,7.2,0.97,0.48,0,0.51,0.06,0.0,0.0,0,15.0,0.0,0.92,0.0,156,0.0,0,0,0,0,0,16,0,8.46,1.06,6.63,28.35,1 oz,113,4 oz,0,6.0,0.0
15114,TROUT,"TROUT,MIXED SPECIES,RAW",Мясо,Рыба,Форель,148,71.42,20.77,0.0,6.61,43,245,22,52,361,1.5,0.188,0.66,0.851,17,0.2,3.9,0.35,0.33,4.5,0.2,7.79,1.94,0.175,0,0.155,0.189,0.202,0.528,65,12.6,7.4,1.17,0.0,58,0.0,0,0,0,0,0,0,17,3.254,1.499,1.149,79.0,1 fillet,85,3 oz,57,0.5,0.1
11300,PEAS,"PEAS,EDIBLE-PODDED,RAW",Овощи и фрукты,Горох,В Стручках,42,88.89,2.8,7.55,0.2,43,53,24,4,200,2.08,0.079,0.27,0.244,54,0.39,0.0,0.15,0.08,0.6,0.16,0.0,0.75,0.075,0,0.013,0.0,0.0,0.0,17,0.7,0.0,0.56,2.599999905,0,4.0,44,630,0,740,0,6,0,0.021,0.089,0.039,98.0,"1 cup, chopped",63,"1 cup, whole",1087,60.0,25.0
11304,PEAS,"PEAS,GREEN,RAW",Овощи и фрукты,Горох,Зелёный Горошек,81,78.86,5.42,14.45,0.4,25,108,33,5,244,1.47,0.176,1.24,0.41,38,0.13,0.0,0.266,0.132,2.09,0.169,0.0,0.104,0.152,0,0.035,0.0,0.0,0.0,28,1.8,0.5,0.87,5.099999905,0,5.670000076,21,449,0,2477,0,62,0,0.035,0.187,0.071,145.0,1 cup,0,,765,40.0,24.8
11641,SQUASH,"SQUASH,SMMR,ALL VAR,RAW",Овощи и фрукты,Кабачок,Обыкновенный,16,94.64,1.21,3.35,0.18,15,38,17,2,262,0.35,0.051,0.29,0.175,10,0.12,0.0,0.048,0.142,0.487,0.218,0.0,0.155,0.033,0,0.056,0.0,0.0,0.0,7,0.2,0.3,0.62,1.100000024,0,2.200000048,0,120,0,2125,0,5,0,0.016,0.089,0.044,113.0,"1 cup, sliced",323,1 large,200,17.0,3.0
11109,CABBAGE,"CABBAGE,RAW",Овощи и фрукты,Капуста,Белокочанная,25,92.18,1.28,5.8,0.1,40,26,12,18,170,0.47,0.019,0.18,0.16,5,0.15,0.0,0.061,0.04,0.234,0.124,0.0,0.212,0.017,0,0.0,0.0,0.0,0.0,11,0.3,0.75,0.64,2.5,0,3.200000048,33,42,0,30,0,20,0,0.017,0.017,0.034,89.0,"1 cup, chopped",70,"1 cup, shredded",98,36.6,76.0
11090,BROCCOLI,"BROCCOLI,RAW",Овощи и фрукты,Капуста,Брокколи,34,89.3,2.82,6.64,0.37,47,66,21,33,316,0.73,0.049,0.41,0.21,31,0.78,0.0,0.071,0.117,0.639,0.175,0.0,0.573,0.049,0,0.063,0.0,0.0,0.0,19,2.5,0.6,0.87,2.599999905,0,1.700000048,25,361,1,1403,0,39,0,0.011,0.038,0.039,90.93,"1 cup, chopped",608,1 bunch,623,89.2,101.6
11098,BRUSSELS SPROUTS,"BRUSSELS SPROUTS,RAW",Овощи и фрукты,Капуста,Брюссельская,43,86.0,3.38,8.95,0.3,42,69,23,25,389,1.4,0.07,0.42,0.337,38,0.88,0.0,0.139,0.09,0.745,0.219,0.0,0.309,0.045,0,0.099,0.001,0.0,0.0,19,1.6,0.0,1.37,3.799999952,0,2.200000048,6,450,0,1590,0,10,0,0.023,0.153,0.062,88.0,1 cup,19,1 sprout,754,85.0,177.0
11112,CABBAGE,"CABBAGE,RED,RAW",Овощи и фрукты,Капуста,Краснокочанная,31,90.39,1.43,7.37,0.16,45,30,16,27,243,0.8,0.017,0.22,0.243,56,0.11,0.0,0.064,0.069,0.418,0.209,0.0,0.147,0.034,0,0.045,0.001,0.0,0.0,17,0.6,0.0,0.64,2.099999905,0,3.829999924,0,670,0,329,20,20,0,0.012,0.08,0.021,89.0,"1 cup, chopped",70,"1 cup, shredded",1116,57.0,38.2
11135,CAULIFLOWER,"CAULIFLOWER,RAW",Овощи и фрукты,Капуста,Цветная,25,91.91,1.98,5.3,0.1,22,44,15,30,303,0.44,0.042,0.28,0.156,1,0.08,0.0,0.057,0.063,0.526,0.222,0.0,0.652,0.016,0,0.015,0.0,0.0,0.0,45,0.6,0.5,0.71,2.5,0,2.400000095,0,8,0,33,0,61,0,0.007,0.048,0.015,100.0,1 cup,13,1 floweret,13,46.4,16.0
11352,POTATO,"POTATO,FLESH & SKN,RAW",Овощи и фрукты,Картофель,Обыкновенный,77,79.34,2.02,17.47,0.09,12,57,23,6,421,0.78,0.108,0.29,0.153,0,0.01,0.0,0.08,0.032,1.054,0.295,0.0,0.296,0.032,0,0.01,0.0,0.0,0.0,12,0.3,1.2,1.08,2.200000048,0,0.779999971,0,1,0,8,0,25,0,0.002,0.043,0.026,369.0,"1 Potato, large (3"" to 4-1/4"" dia)",213,"1 Potato, medium (2-1/4"" to 3-1/4"" dia)",2,19.7,1.9
11124,CARROTS,"CARROTS,RAW",Овощи и фрукты,Морковь,Обыкновенный,41,88.29,0.93,9.58,0.24,33,35,12,69,320,0.3,0.045,0.24,0.143,835,0.66,0.0,0.066,0.058,0.983,0.138,0.0,0.273,0.1,0,0.002,0.0,0.0,0.0,9,0.1,1.8,0.97,2.799999952,0,4.739999771,3477,8285,0,256,1,11,0,0.014,0.117,0.037,128.0,"1 cup, chopped",110,"1 cup, grated",16706,5.9,13.2
11205,CUCUMBER,"CUCUMBER,WITH PEEL,RAW",Овощи и фрукты,Огурец,Обыкновенный,15,95.23,0.65,3.63,0.11,16,24,13,2,147,0.28,0.041,0.2,0.079,5,0.03,0.0,0.027,0.033,0.098,0.04,0.0,0.259,0.028,0,0.005,0.0,0.0,0.0,6,0.3,0.5,0.38,0.5,0,1.669999957,11,45,26,23,0,3,0,0.005,0.032,0.037,52.0,".5 cup, slices",301,"1 cucumber,  (8-1/4"")",105,2.8,16.4
11564,TURNIPS,"TURNIPS,RAW",Овощи и фрукты,Репа,Обыкновенный,28,91.87,0.9,6.43,0.1,30,27,11,67,191,0.3,0.085,0.27,0.134,0,0.03,0.0,0.04,0.03,0.4,0.09,0.0,0.2,0.012,0,0.04,0.0,0.0,0.0,11,0.7,0.3,0.7,1.799999952,0,3.799999952,0,0,0,0,0,19,0,0.006,0.053,0.011,130.0,"1 cup, cubes",183,1 large,0,21.0,0.1
11080,BEETS,"BEETS,RAW",Овощи и фрукты,Свёкла,Обыкновенный,43,87.58,1.61,9.56,0.17,16,40,23,78,325,0.8,0.075,0.35,0.329,2,0.04,0.0,0.031,0.04,0.334,0.067,0.0,0.155,0.055,0,0.005,0.0,0.0,0.0,6,0.7,0.5,1.08,2.799999952,0,6.760000229,0,20,0,0,0,33,0,0.032,0.06,0.027,136.0,1 cup,82,"1 beet,  (2"" dia)",33,4.9,0.2
11422,PUMPKIN,"PUMPKIN,RAW",Овощи и фрукты,Тыква,Обыкновенный,26,91.6,1.0,6.5,0.1,21,44,12,1,340,0.8,0.127,0.32,0.125,369,1.06,0.0,0.05,0.11,0.6,0.061,0.0,0.298,0.002,0,0.003,0.0,0.0,0.0,8,0.3,0.0,0.8,0.5,0,1.360000014,515,3100,2145,1500,0,30,0,0.013,0.005,0.052,116.0,"1 cup,  (1"" cubes)",0,,7384,9.0,1.1
11046,BEANS,"BEANS,NAVY,MATURE SEEDS,SPROUTED,RAW",Овощи и фрукты,Фасоль,"Белая, Пророщенные",67,79.15,6.15,13.05,0.7,15,100,101,13,307,1.93,0.356,0.89,0.408,0,0.0,0.0,0.39,0.215,1.22,0.191,0.0,0.825,0.147,0,0.26,0.0,0.0,0.0,0,0.6,1.0,0.95,0.0,0,0.0,0,0,0,0,0,0,0,0.052,0.407,0.085,104.0,1 cup,0,,4,18.8,0.0
11052,BEANS,"BEANS,SNAP,GREEN,RAW",Овощи и фрукты,Фасоль,"Зелёная Стручковая Фасоль,",31,90.27,1.82,7.13,0.12,37,38,25,6,209,1.04,0.069,0.24,0.214,35,0.41,0.0,0.084,0.105,0.752,0.074,0.0,0.094,0.044,0,0.069,0.0,0.0,0.0,15,0.6,1.0,0.66,3.400000095,0,1.399999976,69,379,0,640,0,12,0,0.005,0.059,0.026,110.0,1 cup,55,"10 beans,  (4"" long)",690,16.3,14.4
11029,BEANS,"BEANS,KIDNEY,MATURE SEEDS,SPROUTED,RAW",Овощи и фрукты,Фасоль,"Красная, Пророщенные",29,90.7,4.2,4.1,0.5,17,37,21,6,187,0.81,0.159,0.4,0.182,0,0.0,0.0,0.37,0.25,2.92,0.085,0.0,0.368,0.107,0,0.169,0.0,0.0,0.0,0,0.6,1.0,0.5,0.0,0,0.0,0,0,0,0,0,0,0,0.039,0.276,0.072,184.0,1 cup,0,,2,38.7,0.0
9021,APRICOTS,"APRICOTS,RAW",Овощи и фрукты,Фрукты,Абрикосы,48,86.35,1.4,11.12,0.39,13,23,10,1,259,0.39,0.078,0.2,0.077,96,0.89,0.0,0.03,0.04,0.6,0.054,0.0,0.24,0.077,0,0.0,0.0,0.0,0.0,3,0.1,0.0,0.75,2.0,0,9.239999771,19,1094,104,89,0,7,0,0.17,0.077,0.027,155.0,"1 cup,  halves",165,"1 cup, sliced",1926,10.0,3.3
9040,BANANAS,"BANANAS,RAW",Овощи и фрукты,Фрукты,Бананы,89,74.91,1.09,22.84,0.33,5,22,27,1,358,0.26,0.078,0.15,0.27,3,0.1,0.0,0.031,0.073,0.665,0.367,0.0,0.334,0.046,0,0.027,0.0,0.0,0.0,10,1.0,2.25,0.82,2.599999905,0,12.22999954,25,26,0,22,0,36,0,0.032,0.073,0.112,225.0,"1 cup, mashed",150,"1 cup, sliced",64,8.7,0.5
9252,PEARS,"PEARS,RAW",Овощи и фрукты,Фрукты,Груши,58,83.71,0.38,15.46,0.12,9,11,7,1,119,0.17,0.082,0.1,0.049,1,0.12,0.0,0.012,0.025,0.157,0.028,0.0,0.048,0.093,0,0.001,0.0,0.0,0.0,5,0.1,1.0,0.33,3.099999905,0,9.800000191,0,13,2,45,0,10,0,0.026,0.029,0.006,148.04,1 small,178,1 medium,23,4.2,4.5
9003,APPLES,"APPLES,RAW,WITH SKIN",Овощи и фрукты,Фрукты,Яблоки,52,85.56,0.26,13.81,0.17,6,11,5,1,107,0.12,0.027,0.04,0.035,3,0.18,0.0,0.017,0.026,0.091,0.041,0.0,0.061,0.043,0,0.009,0.0,0.0,0.0,3,0.0,0.77,0.19,2.400000095,0,10.39000034,0,27,11,29,0,10,0,0.007,0.051,0.028,125.0,"1 cup, quartered or chopped",109,"1 cup, slices",54,4.6,2.2
9042,BLACKBERRIES,"BLACKBERRIES,RAW",Овощи и фрукты,Ягоды,Ежевика,43,88.15,1.39,9.61,0.49,29,22,20,1,162,0.62,0.165,0.53,0.646,11,1.17,0.0,0.02,0.026,0.646,0.03,0.0,0.276,0.186,0,0.094,0.0,0.0,0.0,8,0.4,0.4,0.37,5.300000191,0,4.880000114,0,128,0,118,0,4,0,0.047,0.28,0.014,144.0,1 cup,0,,214,21.0,19.8
9316,STRAWBERRIES,"STRAWBERRIES,RAW",Овощи и фрукты,Ягоды,Клубника,32,90.95,0.67,7.68,0.3,16,24,13,1,153,0.41,0.048,0.14,0.386,1,0.29,0.0,0.024,0.022,0.386,0.047,0.0,0.125,0.09,0,0.065,0.0,0.0,0.0,6,0.4,0.75,0.4,2.0,0,4.889999866,0,7,0,26,0,6,0,0.043,0.155,0.015,152.0,"1 cup,  halves",232,"1 cup, pureed",12,58.8,2.2
9078,CRANBERRIES,"CRANBERRIES,RAW",Овощи и фрукты,Ягоды,Клюквы,46,87.13,0.39,12.2,0.13,8,13,6,2,85,0.25,0.061,0.1,0.36,3,1.2,0.0,0.012,0.02,0.101,0.057,0.0,0.295,0.033,0,0.022,0.0,0.0,0.0,6,0.1,0.0,0.15,4.599999905,0,4.039999962,0,36,0,91,0,2,0,0.018,0.055,0.011,110.0,"1 cup, chopped",100,"1 cup, whole",60,13.3,5.1
9050,BLUEBERRIES,"BLUEBERRIES,RAW",Овощи и фрукты,Ягоды,Черника,57,84.21,0.74,14.49,0.33,6,12,6,1,77,0.28,0.057,0.16,0.336,3,0.57,0.0,0.037,0.041,0.418,0.052,0.0,0.124,0.088,0,0.058,0.0,0.0,0.0,6,0.1,0.3,0.24,2.400000095,0,9.960000038,0,32,0,80,0,5,0,0.047,0.146,0.028,147.72,1 cup,68,50 berries,54,9.7,19.3
1118,YOGURT,"YOGURT,PLN,SKIM MILK,13 GRAMS PROT PER 8 OZ",Яйца и Молочные продукты,Йогурт,"Из Обезжиренного Молока, 13 Г Белка На 226 Г",56,85.23,5.73,7.68,0.18,199,157,19,77,255,0.09,0.015,0.97,0.005,2,0.0,0.0,0.048,0.234,0.124,0.053,0.61,0.641,0.004,0,0.001,0.0,0.0,0.0,15,3.6,13.5,1.18,0.0,2,7.679999828,0,0,0,0,0,0,2,0.049,0.005,0.116,245.0,"1 cup,  (8 fl oz)",227,"1 container,  (8 oz)",7,0.9,0.2
1117,YOGURT,"YOGURT,PLN,LOFAT,12 GRAMS PROT PER 8 OZ",Яйца и Молочные продукты,Йогурт,"Обезжиренный, 12 Г Белка На 226 Г",63,85.07,5.25,7.04,1.55,183,144,17,70,234,0.08,0.013,0.89,0.004,14,0.03,0.0,0.044,0.214,0.114,0.049,0.56,0.591,0.031,0,0.013,0.0,0.0,0.0,15,3.3,13.5,1.09,0.0,6,7.039999962,0,2,0,0,0,0,14,0.426,0.044,1.0,245.0,"1 cup,  (8 fl oz)",227,"1 container,  (8 oz)",51,0.8,0.2
1116,YOGURT,"YOGURT,PLN,WHL MILK,8 GRAMS PROT PER 8 OZ",Яйца и Молочные продукты,Йогурт,"Цельное Молоко, 8 Г Белка На 226 Г",61,87.9,3.47,4.66,3.25,121,95,12,46,155,0.05,0.009,0.59,0.004,27,0.06,0.1,0.029,0.142,0.075,0.032,0.37,0.389,0.065,0,0.027,0.0,0.0,0.0,15,2.2,14.45,0.72,0.0,13,4.659999847,0,5,0,0,0,0,27,0.893,0.092,2.096,245.0,"1 cup,  (8 fl oz)",227,"1 container,  (8 oz)",99,0.5,0.2
1112,WHEY,"WHEY,ACID,FLUID",Яйца и Молочные продукты,Сыворотка,"Кислотная, Жидкая",24,93.42,0.76,5.12,0.09,103,78,10,48,143,0.08,0.003,0.43,0.002,2,0.0,0.0,0.042,0.14,0.079,0.042,0.18,0.381,0.003,0,0.0,0.0,0.0,0.0,16,1.8,1.3,0.61,0.0,1,5.119999886,0,0,0,0,0,0,2,0.025,0.004,0.057,246.0,1 cup,984,1 quart,7,0.1,0.0
1113,WHEY,"WHEY,ACID,DRIED",Яйца и Молочные продукты,Сыворотка,"Кислотная, Сухая",339,3.51,11.73,73.45,0.54,2054,1349,199,968,2289,1.24,0.05,6.31,0.015,17,0.0,0.0,0.622,2.06,1.16,0.62,2.5,5.632,0.018,0,0.003,0.0,0.0,0.0,225,27.3,13.0,10.77,0.0,3,73.44999695,0,1,0,0,0,0,17,0.149,0.021,0.342,57.0,1 cup,3,1 tbsp,59,0.9,0.0
1114,WHEY,"WHEY,SWEET,FLUID",Яйца и Молочные продукты,Сыворотка,"Сладкая, Жидкая",27,93.12,0.85,5.14,0.36,47,46,8,54,161,0.06,0.004,0.13,0.001,3,0.0,0.0,0.036,0.158,0.074,0.031,0.28,0.383,0.008,0,0.003,0.0,0.0,0.0,16,1.9,1.3,0.53,0.0,2,5.139999866,0,1,0,0,0,0,3,0.1,0.011,0.23,246.0,1 cup,984,1 quart,12,0.1,0.0
1115,WHEY,"WHEY,SWEET,DRIED",Яйца и Молочные продукты,Сыворотка,"Сладкая, Сухая",353,3.19,12.93,74.46,1.07,796,932,176,1079,2080,0.88,0.07,1.97,0.009,8,0.02,0.0,0.519,2.208,1.258,0.584,2.37,5.62,0.025,0,0.009,0.0,0.0,0.0,225,27.2,13.0,8.35,0.0,6,74.45999908,0,2,0,0,0,0,8,0.297,0.034,0.684,145.0,1 cup,8,1 tbsp,30,1.5,0.1
1141,EGG,"EGG,TURKEY,WHL,FRSH,RAW",Яйца и Молочные продукты,Яйцо,Индюшиное,171,72.5,13.68,1.15,11.88,99,170,13,151,142,4.1,0.062,1.58,0.038,166,0.0,0.0,0.11,0.47,0.024,0.131,1.69,1.889,1.17,0,0.079,0.127,0.0,0.0,0,34.3,0.0,0.79,0.0,933,0.0,0,0,0,0,0,12,166,4.571,1.658,3.632,79.0,1 egg,0,,554,0.0,0.0
1123,EGG,"EGG,WHOLE,RAW,FRESH",Яйца и Молочные продукты,Яйцо,Куринное,143,75.84,12.58,0.77,9.94,53,191,12,140,134,1.83,0.102,1.11,0.038,140,0.97,2.0,0.069,0.478,0.07,0.143,1.29,1.438,1.56,0,0.048,0.188,0.0,0.058,251,31.7,32.0,0.86,0.0,423,0.769999981,0,10,9,331,0,12,139,3.81,1.364,3.099,243.0,"1 cup,  (4.86 large eggs)",56,1 extra large,487,0.0,0.3
1124,EGG,"EGG,WHITE,RAW,FRESH",Яйца и Молочные продукты,Яйцо,"Куринное, Белок",48,87.57,10.9,0.73,0.17,7,15,11,166,163,0.08,0.023,0.03,0.011,0,0.0,0.0,0.004,0.439,0.105,0.005,0.09,0.19,0.0,0,0.0,0.0,0.0,0.0,1,20.0,0.0,0.63,0.0,0,0.709999979,0,0,0,0,0,0,0,0.0,0.0,0.0,243.0,1 cup,33,1 large,0,0.0,0.0
1125,EGG,"EGG,YOLK,RAW,FRSH",Яйца и Молочные продукты,Яйцо,"Куринное, Желток",317,52.31,15.86,3.59,26.54,129,390,5,48,109,2.73,0.077,2.3,0.055,381,2.58,5.4,0.176,0.528,0.024,0.35,1.95,2.99,3.54,0,0.103,0.438,0.0,0.114,682,56.0,177.0,1.71,0.0,1234,0.560000002,38,88,33,1094,0,0,371,11.738,4.204,9.551,243.0,1 cup,17,1 large,1442,0.0,0.7
1140,EGG,"EGG,QUAIL,WHOLE,FRESH,RAW",Яйца и Молочные продукты,Яйцо,Перепелиное,158,74.35,13.05,0.41,11.09,64,226,13,141,132,3.65,0.062,1.47,0.038,156,1.08,1.4,0.13,0.79,0.15,0.15,1.58,1.761,0.94,0,0.044,0.122,0.0,0.0,263,32.0,50.8,1.1,0.0,844,0.409999996,0,11,10,369,0,8,155,4.324,1.324,3.557,9.0,1 egg,0,,543,0.0,0.3
